language,repository,path,value_kind,value_json
java,tree-sitter/tree-sitter-java,[14].fields.name.multiple,bool,false
java,tree-sitter/tree-sitter-java,[14].fields.name.required,bool,true
java,tree-sitter/tree-sitter-java,[14].fields.name.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[14].fields.name.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[14].fields.type.multiple,bool,false
java,tree-sitter/tree-sitter-java,[14].fields.type.required,bool,true
java,tree-sitter/tree-sitter-java,[14].fields.type.types[0].type,str,"""_unannotated_type"""
java,tree-sitter/tree-sitter-java,[14].fields.type.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[14].fields.value.multiple,bool,false
java,tree-sitter/tree-sitter-java,[14].fields.value.required,bool,false
java,tree-sitter/tree-sitter-java,[14].fields.value.types[0].type,str,"""annotation"""
java,tree-sitter/tree-sitter-java,[14].fields.value.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[14].fields.value.types[1].type,str,"""element_value_array_initializer"""
java,tree-sitter/tree-sitter-java,[14].fields.value.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[14].fields.value.types[2].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[14].fields.value.types[2].named,bool,true
java,tree-sitter/tree-sitter-java,[14].fields.value.types[3].type,str,"""marker_annotation"""
java,tree-sitter/tree-sitter-java,[14].fields.value.types[3].named,bool,true
java,tree-sitter/tree-sitter-java,[14].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[14].children.required,bool,false
java,tree-sitter/tree-sitter-java,[14].children.types[0].type,str,"""modifiers"""
java,tree-sitter/tree-sitter-java,[14].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[15].type,str,"""argument_list"""
java,tree-sitter/tree-sitter-java,[15].named,bool,true
java,tree-sitter/tree-sitter-java,[15].fields,object,{}
java,tree-sitter/tree-sitter-java,[15].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[15].children.required,bool,false
java,tree-sitter/tree-sitter-java,[15].children.types[0].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[15].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[16].type,str,"""array_access"""
java,tree-sitter/tree-sitter-java,[16].named,bool,true
java,tree-sitter/tree-sitter-java,[16].fields.array.multiple,bool,false
java,tree-sitter/tree-sitter-java,[16].fields.array.required,bool,true
java,tree-sitter/tree-sitter-java,[16].fields.array.types[0].type,str,"""primary_expression"""
java,tree-sitter/tree-sitter-java,[16].fields.array.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[16].fields.index.multiple,bool,false
java,tree-sitter/tree-sitter-java,[16].fields.index.required,bool,true
java,tree-sitter/tree-sitter-java,[16].fields.index.types[0].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[16].fields.index.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[17].type,str,"""array_creation_expression"""
java,tree-sitter/tree-sitter-java,[17].named,bool,true
java,tree-sitter/tree-sitter-java,[17].fields.dimensions.multiple,bool,true
java,tree-sitter/tree-sitter-java,[17].fields.dimensions.required,bool,true
java,tree-sitter/tree-sitter-java,[17].fields.dimensions.types[0].type,str,"""dimensions"""
java,tree-sitter/tree-sitter-java,[17].fields.dimensions.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[17].fields.dimensions.types[1].type,str,"""dimensions_expr"""
java,tree-sitter/tree-sitter-java,[17].fields.dimensions.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[17].fields.type.multiple,bool,false
java,tree-sitter/tree-sitter-java,[17].fields.type.required,bool,true
java,tree-sitter/tree-sitter-java,[17].fields.type.types[0].type,str,"""_simple_type"""
java,tree-sitter/tree-sitter-java,[17].fields.type.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[17].fields.value.multiple,bool,false
java,tree-sitter/tree-sitter-java,[17].fields.value.required,bool,false
java,tree-sitter/tree-sitter-java,[17].fields.value.types[0].type,str,"""array_initializer"""
java,tree-sitter/tree-sitter-java,[17].fields.value.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[17].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[17].children.required,bool,false
java,tree-sitter/tree-sitter-java,[17].children.types[0].type,str,"""annotation"""
java,tree-sitter/tree-sitter-java,[17].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[17].children.types[1].type,str,"""marker_annotation"""
java,tree-sitter/tree-sitter-java,[17].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[18].type,str,"""array_initializer"""
java,tree-sitter/tree-sitter-java,[18].named,bool,true
java,tree-sitter/tree-sitter-java,[18].fields,object,{}
java,tree-sitter/tree-sitter-java,[18].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[18].children.required,bool,false
java,tree-sitter/tree-sitter-java,[18].children.types[0].type,str,"""array_initializer"""
java,tree-sitter/tree-sitter-java,[18].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[18].children.types[1].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[18].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[19].type,str,"""array_type"""
java,tree-sitter/tree-sitter-java,[19].named,bool,true
java,tree-sitter/tree-sitter-java,[19].fields.dimensions.multiple,bool,false
java,tree-sitter/tree-sitter-java,[19].fields.dimensions.required,bool,true
java,tree-sitter/tree-sitter-java,[19].fields.dimensions.types[0].type,str,"""dimensions"""
java,tree-sitter/tree-sitter-java,[19].fields.dimensions.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[19].fields.element.multiple,bool,false
java,tree-sitter/tree-sitter-java,[19].fields.element.required,bool,true
java,tree-sitter/tree-sitter-java,[19].fields.element.types[0].type,str,"""_unannotated_type"""
java,tree-sitter/tree-sitter-java,[19].fields.element.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[20].type,str,"""assert_statement"""
java,tree-sitter/tree-sitter-java,[20].named,bool,true
java,tree-sitter/tree-sitter-java,[20].fields,object,{}
java,tree-sitter/tree-sitter-java,[20].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[20].children.required,bool,true
java,tree-sitter/tree-sitter-java,[20].children.types[0].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[20].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[21].type,str,"""assignment_expression"""
java,tree-sitter/tree-sitter-java,[21].named,bool,true
java,tree-sitter/tree-sitter-java,[21].fields.left.multiple,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.left.required,bool,true
java,tree-sitter/tree-sitter-java,[21].fields.left.types[0].type,str,"""array_access"""
java,tree-sitter/tree-sitter-java,[21].fields.left.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[21].fields.left.types[1].type,str,"""field_access"""
java,tree-sitter/tree-sitter-java,[21].fields.left.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[21].fields.left.types[2].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[21].fields.left.types[2].named,bool,true
java,tree-sitter/tree-sitter-java,[21].fields.operator.multiple,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.required,bool,true
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[0].type,str,"""%="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[0].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[1].type,str,"""&="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[1].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[2].type,str,"""*="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[2].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[3].type,str,"""+="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[3].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[4].type,str,"""-="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[4].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[5].type,str,"""/="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[5].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[6].type,str,"""<<="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[6].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[7].type,str,"""="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[7].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[8].type,str,""">>="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[8].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[9].type,str,""">>>="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[9].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[10].type,str,"""^="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[10].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[11].type,str,"""|="""
java,tree-sitter/tree-sitter-java,[21].fields.operator.types[11].named,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.right.multiple,bool,false
java,tree-sitter/tree-sitter-java,[21].fields.right.required,bool,true
java,tree-sitter/tree-sitter-java,[21].fields.right.types[0].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[21].fields.right.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[22].type,str,"""asterisk"""
java,tree-sitter/tree-sitter-java,[22].named,bool,true
java,tree-sitter/tree-sitter-java,[22].fields,object,{}
java,tree-sitter/tree-sitter-java,[23].type,str,"""binary_expression"""
java,tree-sitter/tree-sitter-java,[23].named,bool,true
java,tree-sitter/tree-sitter-java,[23].fields.left.multiple,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.left.required,bool,true
java,tree-sitter/tree-sitter-java,[23].fields.left.types[0].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[23].fields.left.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[23].fields.operator.multiple,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.required,bool,true
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[0].type,str,"""!="""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[0].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[1].type,str,"""%"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[1].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[2].type,str,"""&"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[2].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[3].type,str,"""&&"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[3].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[4].type,str,"""*"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[4].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[5].type,str,"""+"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[5].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[6].type,str,"""-"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[6].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[7].type,str,"""/"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[7].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[8].type,str,"""<"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[8].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[9].type,str,"""<<"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[9].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[10].type,str,"""<="""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[10].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[11].type,str,"""=="""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[11].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[12].type,str,""">"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[12].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[13].type,str,""">="""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[13].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[14].type,str,""">>"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[14].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[15].type,str,""">>>"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[15].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[16].type,str,"""^"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[16].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[17].type,str,"""|"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[17].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[18].type,str,"""||"""
java,tree-sitter/tree-sitter-java,[23].fields.operator.types[18].named,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.right.multiple,bool,false
java,tree-sitter/tree-sitter-java,[23].fields.right.required,bool,true
java,tree-sitter/tree-sitter-java,[23].fields.right.types[0].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[23].fields.right.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[24].type,str,"""block"""
java,tree-sitter/tree-sitter-java,[24].named,bool,true
java,tree-sitter/tree-sitter-java,[24].fields,object,{}
java,tree-sitter/tree-sitter-java,[24].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[24].children.required,bool,false
java,tree-sitter/tree-sitter-java,[24].children.types[0].type,str,"""statement"""
java,tree-sitter/tree-sitter-java,[24].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[25].type,str,"""break_statement"""
java,tree-sitter/tree-sitter-java,[25].named,bool,true
java,tree-sitter/tree-sitter-java,[25].fields,object,{}
java,tree-sitter/tree-sitter-java,[25].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[25].children.required,bool,false
java,tree-sitter/tree-sitter-java,[25].children.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[25].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[26].type,str,"""cast_expression"""
java,tree-sitter/tree-sitter-java,[26].named,bool,true
java,tree-sitter/tree-sitter-java,[26].fields.type.multiple,bool,true
java,tree-sitter/tree-sitter-java,[26].fields.type.required,bool,true
java,tree-sitter/tree-sitter-java,[26].fields.type.types[0].type,str,"""_type"""
java,tree-sitter/tree-sitter-java,[26].fields.type.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[26].fields.value.multiple,bool,false
java,tree-sitter/tree-sitter-java,[26].fields.value.required,bool,true
java,tree-sitter/tree-sitter-java,[26].fields.value.types[0].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[26].fields.value.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[27].type,str,"""catch_clause"""
java,tree-sitter/tree-sitter-java,[27].named,bool,true
java,tree-sitter/tree-sitter-java,[27].fields.body.multiple,bool,false
java,tree-sitter/tree-sitter-java,[27].fields.body.required,bool,true
java,tree-sitter/tree-sitter-java,[27].fields.body.types[0].type,str,"""block"""
java,tree-sitter/tree-sitter-java,[27].fields.body.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[27].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[27].children.required,bool,true
java,tree-sitter/tree-sitter-java,[27].children.types[0].type,str,"""catch_formal_parameter"""
java,tree-sitter/tree-sitter-java,[27].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[28].type,str,"""catch_formal_parameter"""
java,tree-sitter/tree-sitter-java,[28].named,bool,true
java,tree-sitter/tree-sitter-java,[28].fields.dimensions.multiple,bool,false
java,tree-sitter/tree-sitter-java,[28].fields.dimensions.required,bool,false
java,tree-sitter/tree-sitter-java,[28].fields.dimensions.types[0].type,str,"""dimensions"""
java,tree-sitter/tree-sitter-java,[28].fields.dimensions.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[28].fields.name.multiple,bool,false
java,tree-sitter/tree-sitter-java,[28].fields.name.required,bool,true
java,tree-sitter/tree-sitter-java,[28].fields.name.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[28].fields.name.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[28].fields.name.types[1].type,str,"""underscore_pattern"""
java,tree-sitter/tree-sitter-java,[28].fields.name.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[28].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[28].children.required,bool,true
java,tree-sitter/tree-sitter-java,[28].children.types[0].type,str,"""catch_type"""
java,tree-sitter/tree-sitter-java,[28].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[28].children.types[1].type,str,"""modifiers"""
java,tree-sitter/tree-sitter-java,[28].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[29].type,str,"""catch_type"""
java,tree-sitter/tree-sitter-java,[29].named,bool,true
java,tree-sitter/tree-sitter-java,[29].fields,object,{}
java,tree-sitter/tree-sitter-java,[29].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[29].children.required,bool,true
java,tree-sitter/tree-sitter-java,[29].children.types[0].type,str,"""_unannotated_type"""
java,tree-sitter/tree-sitter-java,[29].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[30].type,str,"""class_body"""
java,tree-sitter/tree-sitter-java,[30].named,bool,true
java,tree-sitter/tree-sitter-java,[30].fields,object,{}
java,tree-sitter/tree-sitter-java,[30].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[30].children.required,bool,false
java,tree-sitter/tree-sitter-java,[30].children.types[0].type,str,"""annotation_type_declaration"""
java,tree-sitter/tree-sitter-java,[30].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[30].children.types[1].type,str,"""block"""
java,tree-sitter/tree-sitter-java,[30].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[30].children.types[2].type,str,"""class_declaration"""
java,tree-sitter/tree-sitter-java,[30].children.types[2].named,bool,true
java,tree-sitter/tree-sitter-java,[30].children.types[3].type,str,"""compact_constructor_declaration"""
java,tree-sitter/tree-sitter-java,[30].children.types[3].named,bool,true
java,tree-sitter/tree-sitter-java,[30].children.types[4].type,str,"""constructor_declaration"""
java,tree-sitter/tree-sitter-java,[30].children.types[4].named,bool,true
java,tree-sitter/tree-sitter-java,[30].children.types[5].type,str,"""enum_declaration"""
java,tree-sitter/tree-sitter-java,[30].children.types[5].named,bool,true
java,tree-sitter/tree-sitter-java,[30].children.types[6].type,str,"""field_declaration"""
java,tree-sitter/tree-sitter-java,[30].children.types[6].named,bool,true
java,tree-sitter/tree-sitter-java,[30].children.types[7].type,str,"""interface_declaration"""
java,tree-sitter/tree-sitter-java,[30].children.types[7].named,bool,true
java,tree-sitter/tree-sitter-java,[30].children.types[8].type,str,"""method_declaration"""
java,tree-sitter/tree-sitter-java,[30].children.types[8].named,bool,true
java,tree-sitter/tree-sitter-java,[30].children.types[9].type,str,"""record_declaration"""
java,tree-sitter/tree-sitter-java,[30].children.types[9].named,bool,true
java,tree-sitter/tree-sitter-java,[30].children.types[10].type,str,"""static_initializer"""
java,tree-sitter/tree-sitter-java,[30].children.types[10].named,bool,true
java,tree-sitter/tree-sitter-java,[31].type,str,"""class_declaration"""
java,tree-sitter/tree-sitter-java,[31].named,bool,true
java,tree-sitter/tree-sitter-java,[31].fields.body.multiple,bool,false
java,tree-sitter/tree-sitter-java,[31].fields.body.required,bool,true
java,tree-sitter/tree-sitter-java,[31].fields.body.types[0].type,str,"""class_body"""
java,tree-sitter/tree-sitter-java,[31].fields.body.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[31].fields.interfaces.multiple,bool,false
java,tree-sitter/tree-sitter-java,[31].fields.interfaces.required,bool,false
java,tree-sitter/tree-sitter-java,[31].fields.interfaces.types[0].type,str,"""super_interfaces"""
java,tree-sitter/tree-sitter-java,[31].fields.interfaces.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[31].fields.name.multiple,bool,false
java,tree-sitter/tree-sitter-java,[31].fields.name.required,bool,true
java,tree-sitter/tree-sitter-java,[31].fields.name.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[31].fields.name.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[31].fields.permits.multiple,bool,false
java,tree-sitter/tree-sitter-java,[31].fields.permits.required,bool,false
java,tree-sitter/tree-sitter-java,[31].fields.permits.types[0].type,str,"""permits"""
java,tree-sitter/tree-sitter-java,[31].fields.permits.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[31].fields.superclass.multiple,bool,false
java,tree-sitter/tree-sitter-java,[31].fields.superclass.required,bool,false
java,tree-sitter/tree-sitter-java,[31].fields.superclass.types[0].type,str,"""superclass"""
java,tree-sitter/tree-sitter-java,[31].fields.superclass.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[31].fields.type_parameters.multiple,bool,false
java,tree-sitter/tree-sitter-java,[31].fields.type_parameters.required,bool,false
java,tree-sitter/tree-sitter-java,[31].fields.type_parameters.types[0].type,str,"""type_parameters"""
java,tree-sitter/tree-sitter-java,[31].fields.type_parameters.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[31].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[31].children.required,bool,false
java,tree-sitter/tree-sitter-java,[31].children.types[0].type,str,"""modifiers"""
java,tree-sitter/tree-sitter-java,[31].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[32].type,str,"""class_literal"""
java,tree-sitter/tree-sitter-java,[32].named,bool,true
java,tree-sitter/tree-sitter-java,[32].fields,object,{}
java,tree-sitter/tree-sitter-java,[32].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[32].children.required,bool,true
java,tree-sitter/tree-sitter-java,[32].children.types[0].type,str,"""_unannotated_type"""
java,tree-sitter/tree-sitter-java,[32].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[33].type,str,"""compact_constructor_declaration"""
java,tree-sitter/tree-sitter-java,[33].named,bool,true
java,tree-sitter/tree-sitter-java,[33].fields.body.multiple,bool,false
java,tree-sitter/tree-sitter-java,[33].fields.body.required,bool,true
java,tree-sitter/tree-sitter-java,[33].fields.body.types[0].type,str,"""block"""
java,tree-sitter/tree-sitter-java,[33].fields.body.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[33].fields.name.multiple,bool,false
java,tree-sitter/tree-sitter-java,[33].fields.name.required,bool,true
java,tree-sitter/tree-sitter-java,[33].fields.name.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[33].fields.name.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[33].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[33].children.required,bool,false
java,tree-sitter/tree-sitter-java,[33].children.types[0].type,str,"""modifiers"""
java,tree-sitter/tree-sitter-java,[33].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[34].type,str,"""constant_declaration"""
java,tree-sitter/tree-sitter-java,[34].named,bool,true
java,tree-sitter/tree-sitter-java,[34].fields.declarator.multiple,bool,true
java,tree-sitter/tree-sitter-java,[34].fields.declarator.required,bool,true
java,tree-sitter/tree-sitter-java,[34].fields.declarator.types[0].type,str,"""variable_declarator"""
java,tree-sitter/tree-sitter-java,[34].fields.declarator.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[34].fields.type.multiple,bool,false
java,tree-sitter/tree-sitter-java,[34].fields.type.required,bool,true
java,tree-sitter/tree-sitter-java,[34].fields.type.types[0].type,str,"""_unannotated_type"""
java,tree-sitter/tree-sitter-java,[34].fields.type.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[34].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[34].children.required,bool,false
java,tree-sitter/tree-sitter-java,[34].children.types[0].type,str,"""modifiers"""
java,tree-sitter/tree-sitter-java,[34].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[35].type,str,"""constructor_body"""
java,tree-sitter/tree-sitter-java,[35].named,bool,true
java,tree-sitter/tree-sitter-java,[35].fields,object,{}
java,tree-sitter/tree-sitter-java,[35].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[35].children.required,bool,false
java,tree-sitter/tree-sitter-java,[35].children.types[0].type,str,"""explicit_constructor_invocation"""
java,tree-sitter/tree-sitter-java,[35].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[35].children.types[1].type,str,"""statement"""
java,tree-sitter/tree-sitter-java,[35].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[36].type,str,"""constructor_declaration"""
java,tree-sitter/tree-sitter-java,[36].named,bool,true
java,tree-sitter/tree-sitter-java,[36].fields.body.multiple,bool,false
java,tree-sitter/tree-sitter-java,[36].fields.body.required,bool,true
java,tree-sitter/tree-sitter-java,[36].fields.body.types[0].type,str,"""constructor_body"""
java,tree-sitter/tree-sitter-java,[36].fields.body.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[36].fields.name.multiple,bool,false
java,tree-sitter/tree-sitter-java,[36].fields.name.required,bool,true
java,tree-sitter/tree-sitter-java,[36].fields.name.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[36].fields.name.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[36].fields.parameters.multiple,bool,false
java,tree-sitter/tree-sitter-java,[36].fields.parameters.required,bool,true
java,tree-sitter/tree-sitter-java,[36].fields.parameters.types[0].type,str,"""formal_parameters"""
java,tree-sitter/tree-sitter-java,[36].fields.parameters.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[36].fields.type_parameters.multiple,bool,false
java,tree-sitter/tree-sitter-java,[36].fields.type_parameters.required,bool,false
java,tree-sitter/tree-sitter-java,[36].fields.type_parameters.types[0].type,str,"""type_parameters"""
java,tree-sitter/tree-sitter-java,[36].fields.type_parameters.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[36].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[36].children.required,bool,false
java,tree-sitter/tree-sitter-java,[36].children.types[0].type,str,"""modifiers"""
java,tree-sitter/tree-sitter-java,[36].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[36].children.types[1].type,str,"""throws"""
java,tree-sitter/tree-sitter-java,[36].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[37].type,str,"""continue_statement"""
java,tree-sitter/tree-sitter-java,[37].named,bool,true
java,tree-sitter/tree-sitter-java,[37].fields,object,{}
java,tree-sitter/tree-sitter-java,[37].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[37].children.required,bool,false
java,tree-sitter/tree-sitter-java,[37].children.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[37].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[38].type,str,"""dimensions"""
java,tree-sitter/tree-sitter-java,[38].named,bool,true
java,tree-sitter/tree-sitter-java,[38].fields,object,{}
java,tree-sitter/tree-sitter-java,[38].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[38].children.required,bool,false
java,tree-sitter/tree-sitter-java,[38].children.types[0].type,str,"""annotation"""
java,tree-sitter/tree-sitter-java,[38].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[38].children.types[1].type,str,"""marker_annotation"""
java,tree-sitter/tree-sitter-java,[38].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[39].type,str,"""dimensions_expr"""
java,tree-sitter/tree-sitter-java,[39].named,bool,true
java,tree-sitter/tree-sitter-java,[39].fields,object,{}
java,tree-sitter/tree-sitter-java,[39].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[39].children.required,bool,true
